locus_id,locus_name,locus_type,token,building,floor,zone,scale,dwell_category,sward_ids,sward_count,function,hazard_level,hazard_grade,tags,description,congestion_prone,sector_id,gateway_no,gateway_name,building_no,floor_no,location_x,location_y,locus_version
GW-351,154kv_RF_입구,WORK_AREA,gate,154kV,RF,,POINT,SHORT_STAY,GW-351,1,WORK,medium,2.0,,,False,Y1_SKHynix,351,154kv_RF_입구,9.0,28.0,36.0,137.0,v2
GW-352,154kv_2F_X06Y02,WORK_AREA,work_area,154kV,2F,,POINT,SHORT_STAY,GW-352,1,WORK,medium,2.0,,,False,Y1_SKHynix,352,154kv_2F_X06Y02,9.0,27.0,9.0,57.0,v2
GW-241,154kv_작업장입구,WORK_AREA,gate,154kV,1F,,POINT,SHORT_STAY,GW-241,1,WORK,medium,2.0,,,False,Y1_SKHynix,241,154kv_작업장입구,9.0,19.0,19.0,2.0,v2
GW-357,154kv_2F_X17Y02,WORK_AREA,work_area,154kV,2F,,POINT,SHORT_STAY,GW-357,1,WORK,medium,2.0,,,False,Y1_SKHynix,357,154kv_2F_X17Y02,9.0,27.0,29.0,59.0,v2
GW-177,154kv_1F_X10Y03,WORK_AREA,work_area,154kV,1F,,POINT,SHORT_STAY,GW-177,1,WORK,medium,2.0,,,False,Y1_SKHynix,177,154kv_1F_X10Y03,9.0,19.0,17.0,130.0,v2
GW-172,154kv_1F_X17Y03,WORK_AREA,work_area,154kV,1F,,POINT,SHORT_STAY,GW-172,1,WORK,medium,2.0,,,False,Y1_SKHynix,172,154kv_1F_X17Y03,9.0,19.0,29.5,131.0,v2
GW-354,154kv_2F_X10Y02,WORK_AREA,work_area,154kV,2F,,POINT,SHORT_STAY,GW-354,1,WORK,medium,2.0,,,False,Y1_SKHynix,354,154kv_2F_X10Y02,9.0,27.0,17.0,58.0,v2
GW-173,154kv_1F_X06Y02,WORK_AREA,work_area,154kV,1F,,POINT,SHORT_STAY,GW-173,1,WORK,medium,2.0,,,False,Y1_SKHynix,173,154kv_1F_X06Y02,9.0,19.0,8.5,60.0,v2
GW-201,cub_B1F_X05Y08,WORK_AREA,work_area,CUB,B1F,,POINT,SHORT_STAY,GW-201,1,WORK,medium,2.0,,,False,Y1_SKHynix,201,cub_B1F_X05Y08,3.0,6.0,50.0,65.0,v2
GW-214,cub_B1F_X13Y04,WORK_AREA,work_area,CUB,B1F,,POINT,SHORT_STAY,GW-214,1,WORK,medium,2.0,,,False,Y1_SKHynix,214,cub_B1F_X13Y04,3.0,6.0,143.0,28.0,v2
GW-253,cub_호이스트_1-0,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-253,1,WORK,medium,2.0,,,False,Y1_SKHynix,253,cub_호이스트_1-0,3.0,5.0,2.0,86.0,v2
GW-204,cub_1F_X17Y06,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-204,1,WORK,medium,2.0,,,False,Y1_SKHynix,204,cub_1F_X17Y06,3.0,5.0,191.0,51.0,v2
GW-197,cub_1F_X13Y09,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-197,1,WORK,medium,2.0,,,False,Y1_SKHynix,197,cub_1F_X13Y09,3.0,5.0,142.0,79.0,v2
GW-205,cub_1F_X03Y07_망실,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-205,1,WORK,medium,2.0,,,False,Y1_SKHynix,205,cub_1F_X03Y07_망실,3.0,5.0,24.0,61.0,v2
GW-211,cub_1F_X09Y06,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-211,1,WORK,medium,2.0,,,False,Y1_SKHynix,211,cub_1F_X09Y06,3.0,5.0,95.0,52.0,v2
GW-200,cub_B1F_X01Y05,WORK_AREA,work_area,CUB,B1F,,POINT,SHORT_STAY,GW-200,1,WORK,medium,2.0,,,False,Y1_SKHynix,200,cub_B1F_X01Y05,3.0,6.0,2.0,37.0,v2
GW-207,cub_B1F_X06Y05,WORK_AREA,work_area,CUB,B1F,,POINT,SHORT_STAY,GW-207,1,WORK,medium,2.0,,,False,Y1_SKHynix,207,cub_B1F_X06Y05,3.0,6.0,61.0,39.0,v2
GW-210,cub_B1F_X08Y04,WORK_AREA,work_area,CUB,B1F,,POINT,SHORT_STAY,GW-210,1,WORK,medium,2.0,,,False,Y1_SKHynix,210,cub_B1F_X08Y04,3.0,6.0,85.0,28.0,v2
GW-199,cub_1F_X05Y09,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-199,1,WORK,medium,2.0,,,False,Y1_SKHynix,199,cub_1F_X05Y09,3.0,5.0,48.0,79.0,v2
GW-203,cub_1F_X08Y09,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-203,1,WORK,medium,2.0,,,False,Y1_SKHynix,203,cub_1F_X08Y09,3.0,5.0,83.0,79.0,v2
GW-198,cub_B1F_X03Y05,WORK_AREA,work_area,CUB,B1F,,POINT,SHORT_STAY,GW-198,1,WORK,medium,2.0,,,False,Y1_SKHynix,198,cub_B1F_X03Y05,3.0,6.0,28.0,38.0,v2
GW-202,cub_1F_X13Y07_망실,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-202,1,WORK,medium,2.0,,,False,Y1_SKHynix,202,cub_1F_X13Y07_망실,3.0,5.0,142.0,60.0,v2
GW-206,cub_1F_X17Y09,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-206,1,WORK,medium,2.0,,,False,Y1_SKHynix,206,cub_1F_X17Y09,3.0,5.0,190.0,78.0,v2
GW-208,cub_1F_X21Y09,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-208,1,WORK,medium,2.0,,,False,Y1_SKHynix,208,cub_1F_X21Y09,3.0,5.0,237.0,78.0,v2
GW-209,cub_1F_X20Y06,WORK_AREA,work_area,CUB,1F,,POINT,SHORT_STAY,GW-209,1,WORK,medium,2.0,,,False,Y1_SKHynix,209,cub_1F_X20Y06,3.0,5.0,228.0,52.0,v2
GW-213,fab_1F_X16Y15_휴게실_F03_1층2번_망실,REST_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-213,1,REST,medium,2.0,,,False,Y1_SKHynix,213,fab_1F_X16Y15_휴게실_F03_1층2번_망실,2.0,4.0,180.0,167.0,v2
GW-289,fab_4F_X20Y05,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-289,1,WORK,medium,2.0,,,False,Y1_SKHynix,289,fab_4F_X20Y05,2.0,7.0,228.0,37.0,v2
GW-349,fab_5F_X15Y09,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-349,1,WORK,medium,2.0,,,False,Y1_SKHynix,349,fab_5F_X15Y09,2.0,22.0,168.0,97.0,v2
GW-338,fab_6F_X14Y02,WORK_AREA,work_area,FAB,6F,,POINT,SHORT_STAY,GW-338,1,WORK,medium,2.0,,,False,Y1_SKHynix,338,fab_6F_X14Y02,2.0,23.0,156.0,7.0,v2
GW-301,fab_1F_X15Y06,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-301,1,WORK,medium,2.0,,,False,Y1_SKHynix,301,fab_1F_X15Y06,2.0,4.0,169.0,51.0,v2
GW-317,fab_3F_X16Y14,WORK_AREA,work_area,FAB,3F,,POINT,SHORT_STAY,GW-317,1,WORK,medium,2.0,,,False,Y1_SKHynix,317,fab_3F_X16Y14,2.0,21.0,181.0,162.0,v2
GW-272,fab_1F_X11Y12,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-272,1,WORK,medium,2.0,,,False,Y1_SKHynix,272,fab_1F_X11Y12,2.0,4.0,122.0,140.0,v2
GW-339,fab_5F_X22Y06,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-339,1,WORK,medium,2.0,,,False,Y1_SKHynix,339,fab_5F_X22Y06,2.0,22.0,251.0,52.0,v2
GW-273,fab_1F_X03Y09,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-273,1,WORK,medium,2.0,,,False,Y1_SKHynix,273,fab_1F_X03Y09,2.0,4.0,27.0,97.0,v2
GW-297,fab_4F_X14Y10,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-297,1,WORK,medium,2.0,,,False,Y1_SKHynix,297,fab_4F_X14Y10,2.0,7.0,157.0,112.0,v2
GW-346,fab_3F_X29Y07_호이스트,WORK_AREA,work_area,FAB,3F,,POINT,SHORT_STAY,GW-346,1,WORK,medium,2.0,,,False,Y1_SKHynix,346,fab_3F_X29Y07_호이스트,2.0,21.0,330.0,66.0,v2
GW-367,fab_6F_ X29Y09_클라이머,WORK_AREA,work_area,FAB,6F,,POINT,SHORT_STAY,GW-367,1,WORK,medium,2.0,,,False,Y1_SKHynix,367,fab_6F_ X29Y09_클라이머,2.0,23.0,329.0,98.0,v2
GW-275,fab_1F_X07Y06,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-275,1,WORK,medium,2.0,,,False,Y1_SKHynix,275,fab_1F_X07Y06,2.0,4.0,74.0,51.0,v2
GW-333,fab_5F_X20Y12,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-333,1,WORK,medium,2.0,,,False,Y1_SKHynix,333,fab_5F_X20Y12,2.0,22.0,228.0,141.0,v2
GW-359,fab_3F_ X29Y09_클라이머,WORK_AREA,work_area,FAB,3F,,POINT,SHORT_STAY,GW-359,1,WORK,medium,2.0,,,False,Y1_SKHynix,359,fab_3F_ X29Y09_클라이머,2.0,21.0,330.0,97.0,v2
GW-306,fab_1F_X20Y09,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-306,1,WORK,medium,2.0,,,False,Y1_SKHynix,306,fab_1F_X20Y09,2.0,4.0,227.0,97.0,v2
GW-185,fab_1F_X24Y06,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-185,1,WORK,medium,2.0,,,False,Y1_SKHynix,185,fab_1F_X24Y06,2.0,4.0,276.0,54.0,v2
GW-192,fab_1F_X23Y09,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-192,1,WORK,medium,2.0,,,False,Y1_SKHynix,192,fab_1F_X23Y09,2.0,4.0,264.0,96.0,v2
GW-332,fab_5F_X10Y09,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-332,1,WORK,medium,2.0,,,False,Y1_SKHynix,332,fab_5F_X10Y09,2.0,22.0,108.0,97.0,v2
GW-189,fab_1F_X19Y06,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-189,1,WORK,medium,2.0,,,False,Y1_SKHynix,189,fab_1F_X19Y06,2.0,4.0,216.0,55.0,v2
GW-334,fab_5F_X23Y12,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-334,1,WORK,medium,2.0,,,False,Y1_SKHynix,334,fab_5F_X23Y12,2.0,22.0,263.0,141.0,v2
GW-298,fab_4F_X23Y13,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-298,1,WORK,medium,2.0,,,False,Y1_SKHynix,298,fab_4F_X23Y13,2.0,7.0,275.0,155.0,v2
GW-291,fab_1F_X06Y08,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-291,1,WORK,medium,2.0,,,False,Y1_SKHynix,291,fab_1F_X06Y08,2.0,4.0,62.0,84.0,v2
GW-300,fab_4F_X17Y07,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-300,1,WORK,medium,2.0,,,False,Y1_SKHynix,300,fab_4F_X17Y07,2.0,7.0,193.0,66.0,v2
GW-287,fab_1F_X10Y06,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-287,1,WORK,medium,2.0,,,False,Y1_SKHynix,287,fab_1F_X10Y06,2.0,4.0,109.0,53.0,v2
GW-331,fab_5F_X15Y06,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-331,1,WORK,medium,2.0,,,False,Y1_SKHynix,331,fab_5F_X15Y06,2.0,22.0,169.0,52.0,v2
GW-325,fab_5F_X26Y05,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-325,1,WORK,medium,2.0,,,False,Y1_SKHynix,325,fab_5F_X26Y05,2.0,22.0,299.0,37.0,v2
GW-193,fab_1F_X20Y12,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-193,1,WORK,medium,2.0,,,False,Y1_SKHynix,193,fab_1F_X20Y12,2.0,4.0,228.0,143.0,v2
GW-295,fab_1F_X03Y06,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-295,1,WORK,medium,2.0,,,False,Y1_SKHynix,295,fab_1F_X03Y06,2.0,4.0,27.0,51.0,v2
GW-312,fab_3F_X11Y03,WORK_AREA,work_area,FAB,3F,,POINT,SHORT_STAY,GW-312,1,WORK,medium,2.0,,,False,Y1_SKHynix,312,fab_3F_X11Y03,2.0,21.0,119.0,21.0,v2
GW-329,fab_2F_X07Y16_망실,WORK_AREA,work_area,FAB,2F,,POINT,SHORT_STAY,GW-329,1,WORK,medium,2.0,,,False,Y1_SKHynix,329,fab_2F_X07Y16_망실,2.0,20.0,71.0,179.0,v2
GW-186,fab_1F_X28Y12,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-186,1,WORK,medium,2.0,,,False,Y1_SKHynix,186,fab_1F_X28Y12,2.0,4.0,323.0,143.0,v2
GW-288,fab_4F_X20Y09,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-288,1,WORK,medium,2.0,,,False,Y1_SKHynix,288,fab_4F_X20Y09,2.0,7.0,229.0,95.0,v2
GW-340,fab_2F_X29Y07_호이스트,WORK_AREA,work_area,FAB,2F,,POINT,SHORT_STAY,GW-340,1,WORK,medium,2.0,,,False,Y1_SKHynix,340,fab_2F_X29Y07_호이스트,2.0,20.0,330.0,66.0,v2
GW-323,fab_2F_X25Y03,WORK_AREA,work_area,FAB,2F,,POINT,SHORT_STAY,GW-323,1,WORK,medium,2.0,,,False,Y1_SKHynix,323,fab_2F_X25Y03,2.0,20.0,287.0,23.0,v2
GW-321,fab_2F_X27Y16,WORK_AREA,work_area,FAB,2F,,POINT,SHORT_STAY,GW-321,1,WORK,medium,2.0,,,False,Y1_SKHynix,321,fab_2F_X27Y16,2.0,20.0,310.0,181.0,v2
GW-343,fab_5F_X11Y12,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-343,1,WORK,medium,2.0,,,False,Y1_SKHynix,343,fab_5F_X11Y12,2.0,22.0,121.0,141.0,v2
GW-361,fab_4F_ X29Y09_클라이머,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-361,1,WORK,medium,2.0,,,False,Y1_SKHynix,361,fab_4F_ X29Y09_클라이머,2.0,7.0,330.0,97.0,v2
GW-320,fab_5F_X27Y12,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-320,1,WORK,medium,2.0,,,False,Y1_SKHynix,320,fab_5F_X27Y12,2.0,22.0,311.0,141.0,v2
GW-191,fab_1F_X15Y12,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-191,1,WORK,medium,2.0,,,False,Y1_SKHynix,191,fab_1F_X15Y12,2.0,4.0,169.0,140.0,v2
GW-187,fab_1F_X24Y12,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-187,1,WORK,medium,2.0,,,False,Y1_SKHynix,187,fab_1F_X24Y12,2.0,4.0,274.0,141.0,v2
GW-336,fab_6F_X10Y15,WORK_AREA,work_area,FAB,6F,,POINT,SHORT_STAY,GW-336,1,WORK,medium,2.0,,,False,Y1_SKHynix,336,fab_6F_X10Y15,2.0,23.0,108.0,172.0,v2
GW-234,fab_1F_X08Y09_휴게실_F02_1층1번,REST_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-234,1,REST,medium,2.0,,,False,Y1_SKHynix,234,fab_1F_X08Y09_휴게실_F02_1층1번,2.0,4.0,79.0,95.0,v2
GW-299,fab_4F_X26Y10,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-299,1,WORK,medium,2.0,,,False,Y1_SKHynix,299,fab_4F_X26Y10,2.0,7.0,311.0,112.0,v2
GW-286,fab_1F_X10Y09,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-286,1,WORK,medium,2.0,,,False,Y1_SKHynix,286,fab_1F_X10Y09,2.0,4.0,110.0,96.0,v2
GW-292,fab_1F_X03Y12,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-292,1,WORK,medium,2.0,,,False,Y1_SKHynix,292,fab_1F_X03Y12,2.0,4.0,27.0,139.0,v2
GW-368,fab_7F_ X29Y07_호이스트_철거,WORK_AREA,work_area,FAB,7F,,POINT,SHORT_STAY,GW-368,1,WORK,medium,2.0,,,False,Y1_SKHynix,368,fab_7F_ X29Y07_호이스트_철거,2.0,30.0,330.0,68.0,v2
GW-350,fab_5F_X15Y12,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-350,1,WORK,medium,2.0,,,False,Y1_SKHynix,350,fab_5F_X15Y12,2.0,22.0,168.0,141.0,v2
GW-366,fab_5F_ X29Y09_클라이머,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-366,1,WORK,medium,2.0,,,False,Y1_SKHynix,366,fab_5F_ X29Y09_클라이머,2.0,22.0,330.0,96.0,v2
GW-342,fab_5F_X20Y09,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-342,1,WORK,medium,2.0,,,False,Y1_SKHynix,342,fab_5F_X20Y09,2.0,22.0,229.0,98.0,v2
GW-326,fab_2F_X19Y04,WORK_AREA,work_area,FAB,2F,,POINT,SHORT_STAY,GW-326,1,WORK,medium,2.0,,,False,Y1_SKHynix,326,fab_2F_X19Y04,2.0,20.0,217.0,31.0,v2
GW-296,fab_1F_X07Y11,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-296,1,WORK,medium,2.0,,,False,Y1_SKHynix,296,fab_1F_X07Y11,2.0,4.0,74.0,129.0,v2
GW-335,fab_6F_X29Y07_호이스트,WORK_AREA,work_area,FAB,6F,,POINT,SHORT_STAY,GW-335,1,WORK,medium,2.0,,,False,Y1_SKHynix,335,fab_6F_X29Y07_호이스트,2.0,23.0,330.0,68.0,v2
GW-238,fab_1F_X08Y09_휴게실_F02_1층2번,REST_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-238,1,REST,medium,2.0,,,False,Y1_SKHynix,238,fab_1F_X08Y09_휴게실_F02_1층2번,2.0,4.0,91.0,95.0,v2
GW-347,fab_6F_X19Y04,WORK_AREA,work_area,FAB,6F,,POINT,SHORT_STAY,GW-347,1,WORK,medium,2.0,,,False,Y1_SKHynix,347,fab_6F_X19Y04,2.0,23.0,216.0,30.0,v2
GW-319,fab_3F_X20Y14,WORK_AREA,work_area,FAB,3F,,POINT,SHORT_STAY,GW-319,1,WORK,medium,2.0,,,False,Y1_SKHynix,319,fab_3F_X20Y14,2.0,21.0,232.0,161.0,v2
GW-330,fab_3F_X06Y16,WORK_AREA,work_area,FAB,3F,,POINT,SHORT_STAY,GW-330,1,WORK,medium,2.0,,,False,Y1_SKHynix,330,fab_3F_X06Y16,2.0,21.0,54.0,182.0,v2
GW-188,fab_1F_X27Y09,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-188,1,WORK,medium,2.0,,,False,Y1_SKHynix,188,fab_1F_X27Y09,2.0,4.0,310.0,98.0,v2
GW-337,fab_6F_X14Y16,WORK_AREA,work_area,FAB,6F,,POINT,SHORT_STAY,GW-337,1,WORK,medium,2.0,,,False,Y1_SKHynix,337,fab_6F_X14Y16,2.0,23.0,161.0,180.0,v2
GW-341,fab_6F_X24Y14,WORK_AREA,work_area,FAB,6F,,POINT,SHORT_STAY,GW-341,1,WORK,medium,2.0,,,False,Y1_SKHynix,341,fab_6F_X24Y14,2.0,23.0,277.0,162.0,v2
GW-362,fab_2F_ X29Y09_클라이머,WORK_AREA,work_area,FAB,2F,,POINT,SHORT_STAY,GW-362,1,WORK,medium,2.0,,,False,Y1_SKHynix,362,fab_2F_ X29Y09_클라이머,2.0,20.0,329.0,95.0,v2
GW-316,fab_2F_X11Y04,WORK_AREA,work_area,FAB,2F,,POINT,SHORT_STAY,GW-316,1,WORK,medium,2.0,,,False,Y1_SKHynix,316,fab_2F_X11Y04,2.0,20.0,120.0,31.0,v2
GW-293,fab_4F_X29Y07_호이스트,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-293,1,WORK,medium,2.0,,,False,Y1_SKHynix,293,fab_4F_X29Y07_호이스트,2.0,7.0,328.0,67.0,v2
GW-282,fab_4F_X22Y11,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-282,1,WORK,medium,2.0,,,False,Y1_SKHynix,282,fab_4F_X22Y11,2.0,7.0,262.0,126.0,v2
GW-277,fab_4F_X10Y09,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-277,1,WORK,medium,2.0,,,False,Y1_SKHynix,277,fab_4F_X10Y09,2.0,7.0,108.0,97.0,v2
GW-328,fab_5F_X06Y13,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-328,1,WORK,medium,2.0,,,False,Y1_SKHynix,328,fab_5F_X06Y13,2.0,22.0,63.0,155.0,v2
GW-344,fab_6F_X25Y04,WORK_AREA,work_area,FAB,6F,,POINT,SHORT_STAY,GW-344,1,WORK,medium,2.0,,,False,Y1_SKHynix,344,fab_6F_X25Y04,2.0,23.0,286.0,31.0,v2
GW-290,fab_4F_X22Y07,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-290,1,WORK,medium,2.0,,,False,Y1_SKHynix,290,fab_4F_X22Y07,2.0,7.0,263.0,66.0,v2
GW-345,fab_5F_X09Y06,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-345,1,WORK,medium,2.0,,,False,Y1_SKHynix,345,fab_5F_X09Y06,2.0,22.0,98.0,51.0,v2
GW-235,fab_1F_X14Y09,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-235,1,WORK,medium,2.0,,,False,Y1_SKHynix,235,fab_1F_X14Y09,2.0,4.0,157.0,99.0,v2
GW-322,fab_3F_X24Y02,WORK_AREA,work_area,FAB,3F,,POINT,SHORT_STAY,GW-322,1,WORK,medium,2.0,,,False,Y1_SKHynix,322,fab_3F_X24Y02,2.0,21.0,276.0,12.0,v2
GW-327,fab_2F_X16Y14,WORK_AREA,work_area,FAB,2F,,POINT,SHORT_STAY,GW-327,1,WORK,medium,2.0,,,False,Y1_SKHynix,327,fab_2F_X16Y14,2.0,20.0,185.0,168.0,v2
GW-276,fab_4F_X27Y13,WORK_AREA,work_area,FAB,4F,,POINT,SHORT_STAY,GW-276,1,WORK,medium,2.0,,,False,Y1_SKHynix,276,fab_4F_X27Y13,2.0,7.0,323.0,155.0,v2
GW-324,fab_3F_X19Y03,WORK_AREA,work_area,FAB,3F,,POINT,SHORT_STAY,GW-324,1,WORK,medium,2.0,,,False,Y1_SKHynix,324,fab_3F_X19Y03,2.0,21.0,216.0,20.0,v2
GW-194,fab_1F_X28Y06,WORK_AREA,work_area,FAB,1F,,POINT,SHORT_STAY,GW-194,1,WORK,medium,2.0,,,False,Y1_SKHynix,194,fab_1F_X28Y06,2.0,4.0,323.0,54.0,v2
GW-315,fab_5F_X29Y07_호이스트,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-315,1,WORK,medium,2.0,,,False,Y1_SKHynix,315,fab_5F_X29Y07_호이스트,2.0,22.0,329.0,68.0,v2
GW-348,fab_5F_X24Y09,WORK_AREA,work_area,FAB,5F,,POINT,SHORT_STAY,GW-348,1,WORK,medium,2.0,,,False,Y1_SKHynix,348,fab_5F_X24Y09,2.0,22.0,275.0,97.0,v2
GW-166,wwt_1F_X02Y03,WORK_AREA,work_area,WWT,1F,,POINT,SHORT_STAY,GW-166,1,WORK,medium,2.0,,,False,Y1_SKHynix,166,wwt_1F_X02Y03,1.0,3.0,6.0,136.0,v2
